Char,score,score2,score3,score4
☐,-0.667,-3.335,-2.001,-1.667
🍥,-0.594,-2.97,-1.782,-1.594
┈,-0.588,-2.94,-1.764,-1.588
👿,-0.534,-2.67,-1.602,-1.534
☹,-0.522,-2.61,-1.566,-1.522
🔋,-0.486,-2.43,-1.458,-1.486
￼,-0.476,-2.38,-1.428,-1.476
✂,-0.459,-2.295,-1.377,-1.459
🚫,-0.44,-2.2,-1.32,-1.44
📌,-0.4,-2,-1.2,-1.4
😕,-0.397,-1.985,-1.191,-1.397
😐,-0.388,-1.94,-1.164,-1.388
🔧,-0.375,-1.875,-1.125,-1.375
😒,-0.374,-1.87,-1.122,-1.374
😿,-0.372,-1.86,-1.116,-1.372
😩,-0.368,-1.84,-1.104,-1.368
😦,-0.368,-1.84,-1.104,-1.368
┻,-0.364,-1.82,-1.092,-1.364
👮,-0.348,-1.74,-1.044,-1.348
┳,-0.348,-1.74,-1.044,-1.348
😾,-0.333,-1.665,-0.999,-1.333
🍈,-0.333,-1.665,-0.999,-1.333
🙍,-0.327,-1.635,-0.981,-1.327
🍱,-0.313,-1.565,-0.939,-1.313
😑,-0.311,-1.555,-0.933,-1.311
😠,-0.299,-1.495,-0.897,-1.299
▌,-0.25,-1.25,-0.75,-1.25
■,-0.25,-1.25,-0.75,-1.25
🐁,-0.25,-1.25,-0.75,-1.25
🍣,-0.232,-1.16,-0.696,-1.232
🏫,-0.231,-1.155,-0.693,-1.231
□,-0.214,-1.07,-0.642,-1.214
😣,-0.212,-1.06,-0.636,-1.212
😤,-0.209,-1.045,-0.627,-1.209
💀,-0.207,-1.035,-0.621,-1.207
🙅,-0.202,-1.01,-0.606,-1.202
🚩,-0.2,-1,-0.6,-1.2
🔫,-0.194,-0.97,-0.582,-1.194
👎,-0.188,-0.94,-0.564,-1.188
👺,-0.182,-0.91,-0.546,-1.182
🚛,-0.182,-0.91,-0.546,-1.182
💴,-0.182,-0.91,-0.546,-1.182
😡,-0.173,-0.865,-0.519,-1.173
😷,-0.169,-0.845,-0.507,-1.169
🐑,-0.167,-0.835,-0.501,-1.167
💧,-0.159,-0.795,-0.477,-1.159
😖,-0.155,-0.775,-0.465,-1.155
💂,-0.15,-0.75,-0.45,-1.15
😔,-0.146,-0.73,-0.438,-1.146
😫,-0.145,-0.725,-0.435,-1.145
🚶,-0.143,-0.715,-0.429,-1.143
▀,-0.143,-0.715,-0.429,-1.143
😶,-0.142,-0.71,-0.426,-1.142
😨,-0.14,-0.7,-0.42,-1.14
👂,-0.136,-0.68,-0.408,-1.136
╬,-0.136,-0.68,-0.408,-1.136
▐,-0.13,-0.65,-0.39,-1.13
┐,-0.125,-0.625,-0.375,-1.125
📯,-0.125,-0.625,-0.375,-1.125
🅾,-0.125,-0.625,-0.375,-1.125
💔,-0.121,-0.605,-0.363,-1.121
🍮,-0.12,-0.6,-0.36,-1.12
➔,-0.12,-0.6,-0.36,-1.12
😞,-0.118,-0.59,-0.354,-1.118
💩,-0.116,-0.58,-0.348,-1.116
🍢,-0.111,-0.555,-0.333,-1.111
🔨,-0.105,-0.525,-0.315,-1.105
🏇,-0.1,-0.5,-0.3,-1.1
Ⓐ,-0.1,-0.5,-0.3,-1.1
♎,-0.1,-0.5,-0.3,-1.1
😭,-0.093,-0.465,-0.279,-1.093
➰,-0.091,-0.455,-0.273,-1.091
🔌,-0.091,-0.455,-0.273,-1.091
🚖,-0.083,-0.415,-0.249,-1.083
😴,-0.08,-0.4,-0.24,-1.08
😪,-0.08,-0.4,-0.24,-1.08
😓,-0.08,-0.4,-0.24,-1.08
🐸,-0.08,-0.4,-0.24,-1.08
🚚,-0.077,-0.385,-0.231,-1.077
▄,-0.071,-0.355,-0.213,-1.071
😲,-0.068,-0.34,-0.204,-1.068
⚠,-0.066,-0.33,-0.198,-1.066
😧,-0.063,-0.315,-0.189,-1.063
╰,-0.06,-0.3,-0.18,-1.06
👬,-0.059,-0.295,-0.177,-1.059
◟,-0.056,-0.28,-0.168,-1.056
🐲,-0.053,-0.265,-0.159,-1.053
🙎,-0.05,-0.25,-0.15,-1.05
🍡,-0.048,-0.24,-0.144,-1.048
░,-0.045,-0.225,-0.135,-1.045
🔞,-0.038,-0.19,-0.114,-1.038
⚾,-0.037,-0.185,-0.111,-1.037
☠,-0.033,-0.165,-0.099,-1.033
█,-0.032,-0.16,-0.096,-1.032
▒,-0.03,-0.15,-0.09,-1.03
👐,-0.023,-0.115,-0.069,-1.023
😰,-0.02,-0.1,-0.06,-1.02
👪,-0.017,-0.085,-0.051,-1.017
╯,-0.011,-0.055,-0.033,-1.011
💶,0,0,0,-1
❊,0,0,0,-1
🎭,0,0,0,-1
▁,0,0,0,-1
🚕,0,0,0,-1
☎,0,0,0,-1
╱,0,0,0,-1
⇩,0,0,0,-1
▂,0,0,0,-1
🍠,0,0,0,-1
۩,0,0,0,-1
✳,0,0,0,-1
❔,0,0,0,-1
✩,0,0,0,-1
✯,0,0,0,-1
╣,0,0,0,-1
┼,0,0,0,-1
🐃,0,0,0,-1
🍄,0,0,0,-1
⏳,0,0,0,-1
☂,0,0,0,-1
↳,0,0,0,-1
🚔,0,0,0,-1
۞,0,0,0,-1
☾,0,0,0,-1
📥,0,0,0,-1
🔦,0,0,0,-1
☮,0,0,0,-1
◞,0,0,0,-1
🚥,0,0,0,-1
🔄,0,0,0,-1
☄,0,0,0,-1
☨,0,0,0,-1
☯,0.001,0.005,0.003,-0.999
😢,0.007,0.035,0.021,-0.993
💣,0.007,0.035,0.021,-0.993
▓,0.011,0.055,0.033,-0.989
═,0.015,0.075,0.045,-0.985
😳,0.018,0.09,0.054,-0.982
🐘,0.023,0.115,0.069,-0.977
🐓,0.028,0.14,0.084,-0.972
🍳,0.028,0.14,0.084,-0.972
🚙,0.036,0.18,0.108,-0.964
📒,0.038,0.19,0.114,-0.962
🍛,0.038,0.19,0.114,-0.962
♚,0.041,0.205,0.123,-0.959
🍞,0.042,0.21,0.126,-0.958
🍯,0.045,0.225,0.135,-0.955
⠀,0.047,0.235,0.141,-0.953
🍤,0.053,0.265,0.159,-0.947
❁,0.056,0.28,0.168,-0.944
⛲,0.056,0.28,0.168,-0.944
👹,0.058,0.29,0.174,-0.942
👀,0.063,0.315,0.189,-0.937
🍗,0.063,0.315,0.189,-0.937
✦,0.063,0.315,0.189,-0.937
☷,0.064,0.32,0.192,-0.936
🚘,0.067,0.335,0.201,-0.933
🍏,0.067,0.335,0.201,-0.933
👩,0.067,0.335,0.201,-0.933
🔱,0.067,0.335,0.201,-0.933
🚋,0.067,0.335,0.201,-0.933
🏪,0.067,0.335,0.201,-0.933
❓,0.068,0.34,0.204,-0.932
🔪,0.07,0.35,0.21,-0.93
🐴,0.07,0.35,0.21,-0.93
🚑,0.071,0.355,0.213,-0.929
🆘,0.071,0.355,0.213,-0.929
🚍,0.071,0.355,0.213,-0.929
😟,0.072,0.36,0.216,-0.928
🐊,0.077,0.385,0.231,-0.923
🃏,0.083,0.415,0.249,-0.917
▼,0.083,0.415,0.249,-0.917
🚦,0.083,0.415,0.249,-0.917
🔓,0.083,0.415,0.249,-0.917
😵,0.085,0.425,0.255,-0.915
�,0.086,0.43,0.258,-0.914
📀,0.091,0.455,0.273,-0.909
↪,0.091,0.455,0.273,-0.909
❗,0.1,0.5,0.3,-0.9
👱,0.1,0.5,0.3,-0.9
⌛,0.1,0.5,0.3,-0.9
☑,0.101,0.505,0.303,-0.899
🌀,0.101,0.505,0.303,-0.899
╥,0.105,0.525,0.315,-0.895
📵,0.111,0.555,0.333,-0.889
🏯,0.111,0.555,0.333,-0.889
📍,0.111,0.555,0.333,-0.889
⏩,0.111,0.555,0.333,-0.889
☞,0.115,0.575,0.345,-0.885
©,0.117,0.585,0.351,-0.883
🍝,0.117,0.585,0.351,-0.883
⇧,0.118,0.59,0.354,-0.882
💯,0.12,0.6,0.36,-0.88
🐽,0.12,0.6,0.36,-0.88
😥,0.122,0.61,0.366,-0.878
😯,0.123,0.615,0.369,-0.877
🍲,0.125,0.625,0.375,-0.875
🛀,0.125,0.625,0.375,-0.875
⛪,0.125,0.625,0.375,-0.875
🚁,0.125,0.625,0.375,-0.875
📗,0.125,0.625,0.375,-0.875
♂,0.125,0.625,0.375,-0.875
🔩,0.125,0.625,0.375,-0.875
🌄,0.125,0.625,0.375,-0.875
🐅,0.125,0.625,0.375,-0.875
♮,0.125,0.625,0.375,-0.875
✋,0.126,0.63,0.378,-0.874
╮,0.127,0.635,0.381,-0.873
🍖,0.129,0.645,0.387,-0.871
🐳,0.13,0.65,0.39,-0.87
👦,0.133,0.665,0.399,-0.867
🌆,0.133,0.665,0.399,-0.867
🔹,0.133,0.665,0.399,-0.867
➨,0.136,0.68,0.408,-0.864
🔥,0.139,0.695,0.417,-0.861
🙇,0.14,0.7,0.42,-0.86
─,0.14,0.7,0.42,-0.86
👧,0.14,0.7,0.42,-0.86
😹,0.141,0.705,0.423,-0.859
🐂,0.143,0.715,0.429,-0.857
🐀,0.143,0.715,0.429,-0.857
║,0.145,0.725,0.435,-0.855
➡,0.147,0.735,0.441,-0.853
💥,0.148,0.74,0.444,-0.852
🐖,0.15,0.75,0.45,-0.85
🍫,0.152,0.76,0.456,-0.848
⛽,0.152,0.76,0.456,-0.848
🏢,0.154,0.77,0.462,-0.846
🐉,0.154,0.77,0.462,-0.846
🍐,0.158,0.79,0.474,-0.842
💸,0.159,0.795,0.477,-0.841
╭,0.161,0.805,0.483,-0.839
►,0.162,0.81,0.486,-0.838
➜,0.162,0.81,0.486,-0.838
🚺,0.167,0.835,0.501,-0.833
🎨,0.167,0.835,0.501,-0.833
🔷,0.167,0.835,0.501,-0.833
📅,0.167,0.835,0.501,-0.833
📖,0.169,0.845,0.507,-0.831
━,0.176,0.88,0.528,-0.824
●,0.176,0.88,0.528,-0.824
🌁,0.176,0.88,0.528,-0.824
🎐,0.176,0.88,0.528,-0.824
⚡,0.177,0.885,0.531,-0.823
😅,0.178,0.89,0.534,-0.822
🔒,0.182,0.91,0.546,-0.818
📓,0.182,0.91,0.546,-0.818
☉,0.182,0.91,0.546,-0.818
📕,0.182,0.91,0.546,-0.818
♛,0.188,0.94,0.564,-0.812
🌝,0.189,0.945,0.567,-0.811
😱,0.19,0.95,0.57,-0.81
🚌,0.19,0.95,0.57,-0.81
🔙,0.192,0.96,0.576,-0.808
🌵,0.192,0.96,0.576,-0.808
😬,0.194,0.97,0.582,-0.806
☼,0.196,0.98,0.588,-0.804
▪,0.198,0.99,0.594,-0.802
🐢,0.2,1,0.6,-0.8
╩,0.2,1,0.6,-0.8
⌚,0.2,1,0.6,-0.8
🆓,0.2,1,0.6,-0.8
🐋,0.2,1,0.6,-0.8
💺,0.2,1,0.6,-0.8
☻,0.2,1,0.6,-0.8
🏨,0.2,1,0.6,-0.8
🔸,0.2,1,0.6,-0.8
👒,0.2,1,0.6,-0.8
❕,0.2,1,0.6,-0.8
💭,0.206,1.03,0.618,-0.794
╠,0.207,1.035,0.621,-0.793
▶,0.209,1.045,0.627,-0.791
🐝,0.211,1.055,0.633,-0.789
🍨,0.212,1.06,0.636,-0.788
▸,0.219,1.095,0.657,-0.781
😂,0.221,1.105,0.663,-0.779
💆,0.221,1.105,0.663,-0.779
◄,0.222,1.11,0.666,-0.778
◡,0.222,1.11,0.666,-0.778
👥,0.222,1.11,0.666,-0.778
🐡,0.222,1.11,0.666,-0.778
🎪,0.222,1.11,0.666,-0.778
👷,0.222,1.11,0.666,-0.778
🔈,0.222,1.11,0.666,-0.778
📡,0.222,1.11,0.666,-0.778
🅰,0.222,1.11,0.666,-0.778
🐚,0.227,1.135,0.681,-0.773
🐺,0.227,1.135,0.681,-0.773
👊,0.228,1.14,0.684,-0.772
👻,0.228,1.14,0.684,-0.772
🚗,0.231,1.155,0.693,-0.769
📝,0.231,1.155,0.693,-0.769
👴,0.231,1.155,0.693,-0.769
🐇,0.231,1.155,0.693,-0.769
🐕,0.231,1.155,0.693,-0.769
✒,0.231,1.155,0.693,-0.769
🚢,0.231,1.155,0.693,-0.769
❒,0.231,1.155,0.693,-0.769
💢,0.233,1.165,0.699,-0.767
👗,0.235,1.175,0.705,-0.765
👜,0.235,1.175,0.705,-0.765
⚫,0.235,1.175,0.705,-0.765
🌂,0.238,1.19,0.714,-0.762
❥,0.238,1.19,0.714,-0.762
📲,0.239,1.195,0.717,-0.761
💲,0.242,1.21,0.726,-0.758
☕,0.244,1.22,0.732,-0.756
🍋,0.244,1.22,0.732,-0.756
♬,0.245,1.225,0.735,-0.755
👇,0.247,1.235,0.741,-0.753
🍑,0.25,1.25,0.75,-0.75
💻,0.25,1.25,0.75,-0.75
🚂,0.25,1.25,0.75,-0.75
╔,0.25,1.25,0.75,-0.75
🏥,0.25,1.25,0.75,-0.75
✉,0.25,1.25,0.75,-0.75
◂,0.25,1.25,0.75,-0.75
📰,0.25,1.25,0.75,-0.75
📶,0.25,1.25,0.75,-0.75
🗾,0.25,1.25,0.75,-0.75
🔶,0.25,1.25,0.75,-0.75
🏤,0.25,1.25,0.75,-0.75
🎩,0.25,1.25,0.75,-0.75
Ⓜ,0.25,1.25,0.75,-0.75
💰,0.251,1.255,0.753,-0.749
🏀,0.254,1.27,0.762,-0.746
👫,0.255,1.275,0.765,-0.745
◉,0.256,1.28,0.768,-0.744
🐼,0.261,1.305,0.783,-0.739
😈,0.265,1.325,0.795,-0.735
🔮,0.267,1.335,0.801,-0.733
🇬,0.267,1.335,0.801,-0.733
🇧,0.267,1.335,0.801,-0.733
🐛,0.267,1.335,0.801,-0.733
😮,0.269,1.345,0.807,-0.731
🍇,0.269,1.345,0.807,-0.731
◀,0.269,1.345,0.807,-0.731
✔,0.27,1.35,0.81,-0.73
❌,0.271,1.355,0.813,-0.729
🔜,0.273,1.365,0.819,-0.727
🚓,0.273,1.365,0.819,-0.727
🍔,0.277,1.385,0.831,-0.723
🐄,0.278,1.39,0.834,-0.722
®,0.279,1.395,0.837,-0.721
🎬,0.279,1.395,0.837,-0.721
🍙,0.281,1.405,0.843,-0.719
★,0.283,1.415,0.849,-0.717
🍀,0.285,1.425,0.855,-0.715
⬆,0.286,1.43,0.858,-0.714
🎡,0.286,1.43,0.858,-0.714
♫,0.287,1.435,0.861,-0.713
✓,0.287,1.435,0.861,-0.713
☔,0.289,1.445,0.867,-0.711
🎥,0.29,1.45,0.87,-0.71
╚,0.292,1.46,0.876,-0.708
🈹,0.292,1.46,0.876,-0.708
🐹,0.294,1.47,0.882,-0.706
🐈,0.294,1.47,0.882,-0.706
🏰,0.294,1.47,0.882,-0.706
👓,0.296,1.48,0.888,-0.704
🍭,0.3,1.5,0.9,-0.7
🐔,0.3,1.5,0.9,-0.7
🐆,0.3,1.5,0.9,-0.7
♢,0.3,1.5,0.9,-0.7
🍟,0.302,1.51,0.906,-0.698
🍧,0.302,1.51,0.906,-0.698
✪,0.304,1.52,0.912,-0.696
♠,0.304,1.52,0.912,-0.696
🔵,0.306,1.53,0.918,-0.694
☁,0.308,1.54,0.924,-0.692
📱,0.308,1.54,0.924,-0.692
📻,0.308,1.54,0.924,-0.692
☝,0.309,1.545,0.927,-0.691
➤,0.31,1.55,0.93,-0.69
✖,0.311,1.555,0.933,-0.689
🍒,0.313,1.565,0.939,-0.687
👽,0.315,1.575,0.945,-0.685
🍪,0.316,1.58,0.948,-0.684
