word,score
abandon,-2
abandoned,-2
abandonment,-2
abandons,-2
abuse,-4
abused,-4
abuser,-4
abusers,-4
abuses,-4
abusing,-4
abusive,-4
abusively,-4
abusiveness,-4
ache,-2
ached,-2
aches,-2
aching,-2
admirable,3
admirably,3
admiral,3
admirals,3
admiration,3
admire,3
admired,3
admirer,3
admirers,3
admires,3
admiring,3
admiringly,3
adorable,4
adorably,4
adoration,4
adore,4
adored,4
adorer,4
adorers,4
adores,4
adoring,4
adoringly,4
adorn,4
adorned,4
adorning,4
adornment,4
adornments,4
adorns,4
advantage,2
advantaged,2
advantageous,2
advantageously,2
advantages,2
adventure,1
adventured,1
adventurer,1
adventurers,1
adventures,1
adventuring,1
adventurism,1
adventurous,1
adventurously,1
adversarial,-2
adversaries,-2
adversary,-2
adverse,-2
adversely,-2
adversities,-2
adversity,-2
affection,3
affectionate,3
affectionately,3
affections,3
afraid,-4
aggravate,-3
aggravated,-3
aggravates,-3
aggravating,-3
aggravation,-3
aggravations,-3
aggression,-3
aggressions,-3
aggressive,-3
aggressively,-3
aggressiveness,-3
aggressor,-3
aggressors,-3
agitate,-2
agitated,-2
agitatedly,-2
agitates,-2
agitating,-2
agitation,-2
agitations,-2
agitator,-2
agitators,-2
agony,-4
agreeable,1
agreeableness,1
agreeably,1
alarm,-3
alarmed,-3
alarming,-3
alarmingly,-3
alarmism,-3
alarmist,-3
alarms,-3
alone,-1
amaze,3
amazed,3
amazement,3
amazes,3
amazing,3
amazingly,3
amazon,3
amazons,3
amoral,2
amorality,2
amorist,2
amorous,2
amorously,2
amorphous,2
amortisation,2
amortise,2
amortised,2
amuse,2
amused,2
amusement,2
amusements,2
amuses,2
amusing,2
amusingly,2
anger,-4
angered,-4
angering,-4
angers,-4
angrier,-4
angriest,-4
angrily,-4
angry,-4
anguish,-4
anguished,-4
anguishes,-4
annoy,-3
annoyance,-3
annoyances,-3
annoyed,-3
annoyer,-3
annoyers,-3
annoying,-3
annoyingly,-3
annoys,-3
antagonise,-2
antagonised,-2
antagonises,-2
antagonising,-2
antagonism,-2
antagonisms,-2
antagonist,-2
antagonistic,-2
antagonists,-2
anxieties,-2
anxiety,-2
anxious,-2
anxiously,-2
apathetic,-2
apathetically,-2
apathy,-2
appalled,-4
appalling,-4
appallingly,-4
appreciate,2
appreciated,2
appreciates,2
appreciating,2
appreciation,2
appreciations,2
appreciative,2
appreciatively,2
apprehension,-3
apprehensions,-3
apprehensive,-3
apprehensively,-3
arguable,-2
arguably,-2
argue,-2
argued,-2
arguer,-2
arguers,-2
argues,-2
arguing,-2
argument,-2
argumentation,-2
argumentative,-2
argumentatively,-2
arguments,-2
argus,-2
arrogance,-3
arrogant,-3
arrogantly,-3
ashamed,-4
ashamedly,-4
assault,-3
assaulted,-3
assaulting,-3
assaults,-3
attachment,1
attachments,1
attack,-3
attacked,-3
attacker,-3
attackers,-3
attacking,-3
attacks,-3
attract,2
attracted,2
attracting,2
attraction,2
attractions,2
attractive,2
attractively,2
attractiveness,2
attractor,2
attractors,2
attracts,2
aversion,-3
aversions,-3
aversive,-3
avoid,-1
avoidable,-1
avoidance,-1
avoided,-1
avoiding,-1
avoids,-1
award,1
awarded,1
awarding,1
awards,1
awesome,3
awful,-4
awkward,-2
awkwardest,-2
awkwardly,-2
awkwardness,-2
baby,2
babyface,2
babyhood,2
babying,2
babyish,2
babylon,2
babysit,2
babysitter,2
babysitters,2
babysitting,2
bad,-2
baddy,-2
bade,-2
bader,-2
badge,-2
badged,-2
badger,-2
badgered,-2
badgering,-2
badgers,-2
badges,-2
badinage,-2
badlands,-2
badly,-2
badminton,-2
badness,-2
badtempered,-2
bashful,-3
bashfully,-3
bashfulness,-3
bastard,-3
bastardisation,-3
bastardise,-3
bastardised,-3
bastards,-3
bastardy,-3
battle,-2
battleaxe,-2
battlecry,-2
battled,-2
battledress,-2
battlefield,-2
battlefields,-2
battleground,-2
battlegrounds,-2
battlement,-2
battlemented,-2
battlements,-2
battler,-2
battlers,-2
battles,-2
battleship,-2
battleships,-2
battling,-2
beaten,-1
beauteous,3
beautician,3
beauties,3
beautified,3
beautifier,3
beautifiers,3
beautifies,3
beautiful,3
beautifully,3
beautify,3
beauts,3
beauty,3
beloved,3
benefice,2
beneficence,2
beneficent,2
beneficial,2
beneficially,2
beneficiaries,2
beneficiary,2
benefit,2
benefited,2
benefiting,2
benefits,2
benefits,2
benevolence,2
benevolent,2
benevolently,2
benign,2
benignity,2
benignly,2
best,2
bestial,2
bestiality,2
bestiary,2
bestir,2
bestirred,2
bestirring,2
bestknown,2
bestow,2
bestowal,2
bestowals,2
bestowed,2
bestowing,2
bestows,2
bestride,2
bestrode,2
bests,2
bestseller,2
bestsellers,2
bestselling,2
bitch,-2
bitches,-2
bitchiness,-2
bitching,-2
bitchy,-2
bitter,-2
bitterest,-2
bitterly,-2
bittern,-2
bitterness,-2
bitters,-2
bittersweet,-2
blame,-2
blameable,-2
blamed,-2
blameful,-2
blameless,-2
blamelessly,-2
blamelessness,-2
blames,-2
blameworthy,-2
blaming,-2
bless,2
blessed,2
blessedness,2
blesses,2
blessing,2
blessings,2
bonus,1
bonuses,1
bore,-2
boreal,-2
bored,-2
boredom,-2
borehole,-2
boreholes,-2
borer,-2
borers,-2
bores,-2
boring,-2
boringly,-2
bother,-1
bothered,-1
bothering,-1
bothers,-1
bothersome,-1
brave,3
braved,3
bravely,3
braver,3
bravery,3
braves,3
bravest,3
brilliance,2
brilliancy,2
brilliant,2
brilliantly,2
broke,-1
broken,-1
brokenhearted,-1
brokenly,-1
broker,-1
brokerage,-1
brokered,-1
brokers,-1
brutal,-3
brutalisation,-3
brutalise,-3
brutalised,-3
brutalising,-3
brutalism,-3
brutalities,-3
brutality,-3
brutally,-3
bum,-2
bumble,-2
bumbled,-2
bumbler,-2
bumblers,-2
bumbles,-2
bumbling,-2
bump,-2
bumped,-2
bumper,-2
bumpers,-2
bumpier,-2
bumpiest,-2
bumping,-2
bumpkin,-2
bumpkins,-2
bumps,-2
bumptious,-2
bumpy,-2
bums,-2
burden,-1
burdened,-1
burdening,-1
burdens,-1
burdensome,-1
calm,2
calmed,2
calmer,2
calmest,2
calming,2
calmly,2
calmness,2
calms,2
care,2
cared,2
career,2
careered,2
careering,2
careerism,2
careerist,2
careerists,2
careers,2
carefree,2
careful,2
carefully,2
carefulness,2
careless,2
carelessly,2
carelessness,2
carer,2
carers,2
cares,2
caress,2
caressed,2
caresses,2
caressing,2
caressingly,2
caretaker,2
caretakers,2
carets,2
careworn,2
cared,2
carefree,2
careless,-2
carelessly,-2
carelessness,-2
cares,2
caress,2
caressed,2
caresses,2
caressing,2
caressingly,2
caring,3
charm,2
charmed,2
charmer,2
charmers,2
charming,2
charmingly,2
charmless,2
charms,2
cheat,-3
cheated,-3
cheater,-3
cheaters,-3
cheating,-3
cheats,-3
cheer,2
cheered,2
cheerful,2
cheerfully,2
cheerfulness,2
cheerier,2
cheeriest,2
cheerily,2
cheering,2
cheerio,2
cheerleader,2
cheerleaders,2
cheerless,2
cheerlessness,2
cheers,2
cheery,2
cherish,3
cherished,3
cherishes,3
cherishing,3
chuckle,3
chuckled,3
chuckles,3
chuckling,3
clever,1
cleverer,1
cleverest,1
cleverly,1
cleverness,1
comedian,1
comedians,1
comedies,1
comedown,1
comedy,1
comfort,1
comfortable,1
comfortably,1
comforted,1
comforter,1
comforters,1
comforting,1
comfortingly,1
comforts,1
compassion,2
compassionate,2
compassionately,2
complain,-2
complainant,-2
complainants,-2
complained,-2
complainer,-2
complaining,-2
complainingly,-2
complains,-2
complaint,-2
complaints,-2
compliment,2
complimentary,2
complimented,2
complimenting,2
compliments,2
confidence,2
confidences,2
confident,2
confidential,2
confidentiality,2
confidentially,2
confidently,2
confidently,2
confront,-3
confrontation,-3
confrontational,-3
confrontations,-3
confronted,-3
confronting,-3
confronts,-3
confusable,-2
confuse,-2
confused,-2
confusedly,-2
confuser,-2
confuses,-2
confusing,-2
confusingly,-2
confusion,-2
confusions,-2
considerate,2
considerately,2
contempt,-4
contemptible,-4
contemptibly,-4
contemptuous,-4
contemptuously,-4
contented,2
contentedly,2
contentment,1
contradict,-2
contradicted,-2
contradicting,-2
contradiction,-2
contradictions,-2
contradictorily,-2
contradictory,-2
contradicts,-2
cool,2
coolant,2
coolants,2
cooled,2
cooler,2
coolers,2
coolest,2
cooling,2
coolness,2
cools,2
coolest,3
courage,2
courageous,2
courageously,2
crap,-3
craze,-1
crazed,-1
crazes,-1
crazier,-1
craziest,-1
crazily,-1
craziness,-1
crazy,-1
cried,-4
cries,-3
critical,-2
critically,-2
criticise,-2
criticised,-2
criticises,-2
criticising,-2
criticism,-2
criticisms,-2
crude,-2
crudely,-2
crudeness,-2
cruder,-2
crudest,-2
cruel,-4
crueler,-4
cruelest,-4
crueller,-4
cruellest,-4
cruelly,-4
cruelness,-4
cruelties,-4
cruelty,-4
crushed,-1
cry,-4
crying,-4
cryings,-4
cryogenic,-4
cryogenics,-4
cryostat,-4
crypt,-4
cryptanalysis,-4
cryptanalyst,-4
cryptanalytic,-4
cryptic,-4
cryptically,-4
cryptogram,-4
cryptographer,-4
cryptographers,-4
cryptographic,-4
cryptographically,-4
cryptography,-4
cryptology,-4
crypts,-4
crystal,-4
crystalclear,-4
crystalline,-4
crystallisation,-4
crystallise,-4
crystallised,-4
crystallises,-4
crystallising,-4
crystallographer,-4
crystallographers,-4
crystallographic,-4
crystallography,-4
crystals,-4
crying,-4
cryings,-4
cute,2
cutely,2
cuteness,2
cutest,2
cynic,-2
cynical,-2
cynically,-2
cynicism,-2
cynics,-2
damage,-1
damaged,-1
damages,-1
damaging,-1
damagingly,-1
damn,-1
damnable,-1
damnably,-1
damnation,-1
damned,-1
damnify,-1
damning,-1
damningly,-1
damns,-1
danger,-1
dangerous,-1
dangerously,-1
dangerousness,-1
dangers,-1
daring,1
daringly,1
darling,3
darlings,3
daze,-2
dazed,-2
dazedly,-2
dear,2
dearer,2
dearest,2
dearie,2
dearies,2
dearly,2
dearness,2
dears,2
dearth,2
deary,2
decay,-1
decayed,-1
decaying,-1
decays,-1
defeat,-1
defeated,-1
defeater,-1
defeating,-1
defeatism,-1
defeatist,-1
defeats,-1
defect,-1
defected,-1
defecting,-1
defection,-1
defections,-1
defective,-1
defectiveness,-1
defectives,-1
defector,-1
defectors,-1
defects,-1
defence,-1
defenceless,-1
defencelessness,-1
defences,-1
degradable,-2
degradation,-2
degradations,-2
degrade,-2
degraded,-2
degrades,-2
degrading,-2
delectable,3
delicious,3
deliciously,3
delight,3
delighted,3
delightedly,3
delightful,3
delightfully,3
delighting,3
delights,3
depress,-4
depressant,-4
depressants,-4
depressed,-4
depresses,-4
depressing,-4
depressingly,-4
depression,-4
depressions,-4
depressive,-4
depressives,-4
deprivation,-1
deprivations,-1
deprive,-1
deprived,-1
deprives,-1
depriving,-1
despair,-4
despaired,-4
despairing,-4
despairingly,-4
despairs,-4
desperate,-3
desperately,-3
desperation,-3
despisal,-4
despise,-4
despised,-4
despises,-4
despising,-4
destroy,-3
destroyable,-3
destroyed,-3
destroyer,-3
destroyers,-3
destroying,-3
destroys,-3
destruct,-1
destruction,-1
destructive,-1
destructively,-1
destructiveness,-1
determinable,1
determinacy,1
determinant,1
determinants,1
determinate,1
determinately,1
determination,1
determinations,1
determinative,1
determined,1
determinedly,1
devastate,-3
devastated,-3
devastating,-3
devastatingly,-3
devastation,-3
devil,-1
devilish,-1
devilishly,-1
devilled,-1
devilment,-1
devilry,-1
devils,-1
devote,3
devoted,3
devotedly,3
devotedness,3
devotee,3
devotees,3
devotes,3
devoting,3
devotion,3
devotional,3
devotions,3
difficult,-1
difficulties,-1
difficulty,-1
dignified,2
dignify,2
dignifying,2
dignitaries,2
dignitary,2
dignities,2
dignity,2
disadvantage,-2
disadvantaged,-2
disadvantageous,-2
disadvantageously,-2
disadvantages,-2
disagree,-2
disagreeable,-2
disagreeably,-2
disagreed,-2
disagreeing,-2
disagreement,-2
disagreements,-2
disagrees,-2
disappoint,-2
disappointed,-2
disappointing,-2
disappointingly,-2
disappointment,-2
disappointments,-2
disappoints,-2
disaster,-1
disasters,-1
discomfort,-2
discomforting,-2
discomforts,-2
discourage,-1
discouraged,-1
discouragement,-1
discouragements,-1
discourages,-1
discouraging,-1
discouragingly,-1
disgust,-4
disgusted,-4
disgustedly,-4
disgusting,-4
disgustingly,-4
disgusts,-4
disheartened,-2
disheartening,-2
disillusion,-2
disillusioned,-2
disillusioning,-2
disillusionment,-2
dislike,-3
disliked,-3
dislikes,-3
disliked,-3
dislikes,-3
disliking,-3
dismay,-3
dismayed,-3
dismaying,-3
dismays,-3
dissatisfaction,-2
dissatisfactions,-2
dissatisfied,-2
dissatisfies,-2
dissatisfy,-2
dissatisfying,-2
distract,-1
distracted,-1
distractedly,-1
distractedness,-1
distracting,-1
distractingly,-1
distraction,-1
distractions,-1
distracts,-1
distraught,-4
distress,-3
distressed,-3
distresses,-3
distressing,-3
distressingly,-3
distrust,-2
distrusted,-2
distrustful,-2
distrustfully,-2
distrusting,-2
distrusts,-2
disturb,-1
disturbance,-1
disturbances,-1
disturbed,-1
disturbing,-1
disturbingly,-1
disturbs,-1
divination,2
divine,2
divined,2
divinely,2
diviner,2
divines,2
divinest,2
diving,2
divining,2
divinities,2
divinity,2
doom,-2
doomed,-2
dooming,-2
dooms,-2
doomsday,-2
doubt,-2
doubted,-2
doubter,-2
doubters,-2
doubtful,-2
doubtfully,-2
doubting,-2
doubtingly,-2
doubtless,-2
doubtlessly,-2
doubts,-2
dread,-4
dreaded,-4
dreadful,-4
dreadfully,-4
dreadfulness,-4
dreading,-4
dreadlocks,-4
dreadnought,-4
dreads,-4
dull,-2
dullard,-2
dullards,-2
dulled,-2
duller,-2
dullest,-2
dulling,-2
dullness,-2
dulls,-2
dully,-2
dumb,-1
dumbbell,-1
dumber,-1
dumbest,-1
dumbfound,-1
dumbfounded,-1
dumbfounding,-1
dumbfounds,-1
dumbly,-1
dumbness,-1
dumbstruck,-1
dump,-1
dumped,-1
dumper,-1
dumping,-1
dumpling,-1
dumplings,-1
dumps,-1
dumpy,-1
dwell,-1
dwelled,-1
dweller,-1
dwellers,-1
dwelling,-1
dwellings,-1
dwells,-1
dynamic,1
dynamical,1
dynamically,1
dynamics,1
dynamism,1
dynamite,1
dynamited,1
dynamo,1
eager,1
eagerly,1
eagerness,1
ease,1
eased,1
easel,1
easels,1
easement,1
easements,1
eases,1
easier,1
easiest,1
easily,1
easiness,1
easing,1
easy,1
easygoing,1
ecstasies,4
ecstasy,4
ecstatic,4
ecstatically,4
egotism,-3
egotist,-3
egotistic,-3
egotistical,-3
egotistically,-3
egotists,-3
elegance,2
elegant,2
elegantly,2
embarrass,-3
embarrassed,-3
embarrassedly,-3
embarrasses,-3
embarrassing,-3
embarrassingly,-3
embarrassment,-3
embarrassments,-3
emotional,-2
emptied,-1
emptier,-1
empties,-1
emptiest,-1
emptily,-1
emptiness,-1
empty,-1
emptyhanded,-1
emptying,-1
encourage,2
encouraged,2
encouragement,2
encouragements,2
encourager,2
encourages,2
encouraging,2
encouragingly,2
enemies,-2
enemy,-2
energetic,1
energetically,1
energetics,1
energies,1
energise,1
energised,1
energiser,1
energisers,1
energising,1
energy,1
engage,1
engaged,1
engagement,1
engagements,1
engages,1
engaging,1
engagingly,1
enjoy,3
enjoyability,3
enjoyable,3
enjoyably,3
enjoyed,3
enjoyer,3
enjoying,3
enjoyment,3
enjoyments,3
enjoys,3
enrage,-4
enraged,-4
enrages,-4
enraging,-4
enthuse,3
enthused,3
enthuses,3
enthusiasm,3
enthusiasms,3
enthusiast,3
enthusiastic,3
enthusiastically,3
enthusiasts,3
enthusing,3
envied,-3
envies,-3
envious,-3
envy,-3
envying,-3
evil,-3
evildoer,-3
evilly,-3
evilness,-3
evils,-3
excel,2
excelled,2
excellence,2
excellencies,2
excellency,2
excellent,2
excellently,2
excelling,2
excels,2
excelsior,2
excitability,3
excitable,3
excitation,3
excitations,3
excite,3
excited,3
excitedly,3
excitement,3
excitements,3
excites,3
exciting,3
excitingly,3
exciton,3
excruciating,-5
excruciatingly,-5
excruciation,-5
exhaust,-2
exhausted,-2
exhaustible,-2
exhausting,-2
exhaustion,-2
exhaustive,-2
exhaustively,-2
exhausts,-2
fab,3
fabulous,3
fabulously,3
fail,-2
failed,-2
failing,-2
failings,-2
fails,-2
failure,-2
failures,-2
faith,2
faithful,2
faithfully,2
faithfulness,2
faithless,2
faithlessness,2
faiths,2
fake,-2
fantastic,3
fatal,-3
fatalism,-3
fatalist,-3
fatalistic,-3
fatalistically,-3
fatalities,-3
fatality,-3
fatally,-3
fatigue,-3
fatigued,-3
fatigues,-3
fatiguing,-3
fault,-2
faulted,-2
faulting,-2
faultless,-2
faultlessly,-2
faults,-2
faulty,-2
favour,2
favourable,2
favourably,2
favoured,2
favouring,2
favourite,2
favourites,2
favouritism,2
favours,2
fear,-4
feared,-3
fearful,-3
fearfully,-3
fearfulness,-3
fearing,-3
fearless,2
fearlessly,2
fearlessness,2
fears,-3
ferocious,-2
ferociously,-2
ferociousness,-2
ferocity,-2
festival,1
festivals,1
festive,1
festivities,1
festivity,1
feud,-2
feudal,-2
feudalism,-2
feuded,-2
feuding,-2
feudist,-2
feuds,-2
fiery,-2
fiesta,1
fiestas,1
fight,-3
fightback,-3
fighter,-3
fighters,-3
fighting,-3
fights,-3
fine,3
fired,-3
flame,-3
flamed,-3
flawless,2
flawlessly,2
flexibilities,1
flexibility,1
flexible,1
flexibly,1
flirt,2
flirtation,2
flirtations,2
flirtatious,2
flirtatiously,2
flirted,2
flirting,2
flirts,2
flunked,-3
foe,-3
foehns,-3
foes,-3
foetal,-3
foetid,-3
foetus,-3
foetuses,-3
fond,3
fondly,3
fondness,3
fool,-2
fooled,-2
foolery,-2
foolhardily,-2
foolhardiness,-2
foolhardy,-2
fooling,-2
foolish,-2
foolishly,-2
foolishness,-2
foolproof,-2
fools,-2
foolscap,-2
forbid,-1
forbidden,-1
forbidding,-1
forbiddingly,-1
forbids,-1
forgave,2
forgivable,2
forgive,2
forgiven,2
forgiveness,2
forgives,2
forgiving,2
fought,-3
frantic,-1
frantically,-1
freak,-2
freaked,-2
freakish,-2
freaks,-2
freaky,-2
fright,-4
frighted,-4
frighten,-4
frightened,-4
frighteners,-4
frightening,-4
frighteningly,-4
frightens,-4
frightful,-4
frightfully,-4
frights,-4
frustrate,-3
frustrated,-3
frustratedly,-3
frustrates,-3
frustrating,-3
frustratingly,-3
frustration,-3
frustrations,-3
fume,-3
fumed,-3
fumes,-3
fuming,-4
fun,2
funnel,2
funnelled,2
funnelling,2
funnels,2
funnier,2
funnies,2
funniest,2
funnily,2
funny,2
furious,-4
furiously,-4
fury,-4
geek,-1
geeks,-1
generosities,2
generosity,2
generous,2
generously,2
gentle,2
gentler,3
gentlest,3
gently,2
giggle,3
giggled,3
giggles,3
giggling,3
giggly,3
glad,2
gladly,2
glamorous,2
glamour,2
gloom,-3
gloomful,-3
gloomier,-3
gloomiest,-3
gloomily,-3
gloominess,-3
glooms,-3
gloomy,-3
gloried,2
glories,2
glorification,2
glorified,2
glorifies,2
glorify,2
glorifying,2
glorious,2
gloriously,2
glory,2
good,2
goodness,2
gorgeous,3
gorgeously,3
gorgeousness,3
gossip,-1
gossiped,-1
gossiping,-1
gossips,-1
gossipy,-1
grace,3
graced,2
graceful,3
gracefully,3
gracefulness,3
graces,2
gracing,2
gracious,2
graciously,2
graciousness,2
grand,2
grandee,2
grandees,2
grander,2
grandest,2
grandeur,2
grateful,2
gratefully,2
graticule,2
gratification,2
gratifications,2
gratified,2
gratifies,2
gratify,2
gratifying,2
gratifyingly,2
grating,2
gratings,2
gratis,2
gratitude,2
grave,-3
gravedigger,-3
gravediggers,-3
gravel,-3
gravelled,-3
gravelly,-3
gravels,-3
gravely,-3
graven,-3
graver,-3
graves,-3
graveside,-3
gravest,-3
gravestone,-3
gravestones,-3
graveyard,-3
graveyards,-3
great,3
greed,-3
greedier,-3
greediest,-3
greedily,-3
greediness,-3
greeds,-3
greedy,-3
grief,-4
grievance,-4
grievances,-4
grieve,-4
grieved,-4
griever,-4
grievers,-4
grieves,-4
grieving,-4
grievous,-4
grievously,-4
grim,-3
grimace,-3
grimaced,-3
grimaces,-3
grimacing,-3
grime,-3
grimiest,-3
grimly,-3
grimm,-3
grimmer,-3
grimmest,-3
grimness,-3
grimy,-3
grin,2
grinned,2
grinner,2
grinning,2
grins,2
gross,-2
grossed,-2
grosser,-2
grossest,-2
grossly,-2
grossness,-2
grouch,-2
grouchy,-2
guilt,-4
guiltier,-4
guiltiest,-4
guiltily,-4
guiltiness,-4
guiltless,-4
guilts,-4
guilty,-4
hack,-2
haha,2
handsome,2
handsomely,2
handsomeness,2
handsomer,2
handsomest,2
happier,3
happiest,3
happily,3
happiness,3
happy,2
harass,-3
harassed,-3
harassers,-3
harasses,-3
harassing,-3
harassment,-3
harm,-3
harmed,-3
harmful,-2
harmfully,-2
harmfulness,-2
harming,-3
harmless,2
harmlessly,2
harmlessness,2
harmonic,2
harmonica,2
harmonically,2
harmonics,2
harmonies,2
harmonious,2
harmoniously,2
harmonisation,2
harmonise,2
harmonised,2
harmonising,2
harmonium,2
harmony,2
harms,-3
hate,-4
hated,-4
hateful,-4
hatefully,-4
hater,-4
haters,-4
hates,-4
hating,-4
hatred,-4
heartbreak,-4
heartbreaking,-4
heartbreaks,-4
heartbroken,-4
heartfelt,2
heartless,-3
heartlessly,-3
heartlessness,-3
heartwarming,3
heaven,2
heavenly,2
heavens,2
heavensent,2
heavenward,2
heavenwards,2
hectic,-2
hell,-2
hellish,-3
helpful,2
helpfully,2
helpfulness,2
helping,2
helpless,-2
helplessly,-2
helplessness,-2
hero,3
herod,3
heroic,3
heroical,3
heroically,3
heroics,3
heroin,3
heroine,3
heroines,3
heroism,3
heron,3
heronry,3
herons,3
hesitancy,-1
hesitant,-1
hesitantly,-1
hesitate,-1
hesitated,-1
hesitates,-1
hesitating,-1
hesitatingly,-1
hesitation,-1
hesitations,-1
hey,2
hilarious,3
homesick,-3
homesickness,-3
honest,1
honestly,1
honesty,1
honorarium,1
honorary,1
honorific,1
honors,1
honour,1
honourable,1
honourably,1
honoured,1
honouring,1
honours,1
hope,3
hoped,2
hopeful,2
hopefully,1
hopefulness,2
hopeless,-4
hopelessly,-4
hopelessness,-4
hopes,2
hoping,2
horrendous,-4
horrendously,-4
horrible,-4
horribly,-4
horrid,-4
horridly,-4
horrific,-4
horrifically,-4
horrified,-4
horrifies,-4
horrify,-4
horrifying,-4
horrifyingly,-4
horror,-4
horrors,-4
horrorstricken,-4
hostile,-3
hostilely,-3
hostilities,-3
hostility,-3
hug,3
hugged,3
hugging,3
hugs,3
humiliate,-4
humiliated,-4
humiliates,-4
humiliating,-4
humiliatingly,-4
humiliation,-4
humiliations,-4
humorist,3
humorous,3
humorously,3
humour,3
humoured,3
humouring,3
humourless,3
humours,3
hungrier,-2
hungriest,-2
hungrily,-2
hungry,-2
hurrah,3
hurrahs,3
hurray,3
hurt,-3
hurtful,-3
hurting,-3
hurtle,-3
hurtled,-3
hurtles,-3
hurtling,-3
hurts,-3
idiot,-2
ignorable,-3
ignoramus,-3
ignoramuses,-3
ignorance,-3
ignorant,-3
ignorantly,-3
ignore,-3
ignored,-3
ignores,-3
ignoring,-3
immoral,-3
immorality,-3
immorally,-3
impatience,-2
impatient,-2
impatiently,-2
impersonal,-1
impolite,-3
impoliteness,-3
importance,1
important,1
importantly,1
impress,2
impressed,2
impresses,2
impressing,2
impression,2
impressionable,2
impressionism,2
impressionist,2
impressionistic,2
impressionists,2
impressions,2
impressive,2
impressively,2
impressiveness,2
improve,2
improved,2
improvement,2
improvements,2
improver,2
improves,2
improving,2
inadequacies,-2
inadequacy,-2
inadequate,-2
inadequately,-2
incentive,1
incentives,1
indecision,-2
indecisive,-2
indecisively,-2
indecisiveness,-2
ineffective,-2
ineffectively,-2
ineffectiveness,-2
ineffectual,-2
ineffectually,-2
ineffectualness,-2
inhibit,-2
inhibited,-2
inhibiting,-2
inhibition,-2
inhibitions,-2
inhibitor,-2
inhibitors,-2
inhibitory,-2
inhibits,-2
innocence,2
innocent,2
innocently,2
innocents,2
insecure,-2
insecurely,-2
insecurities,-2
insecurity,-2
insincere,-2
insincerely,-2
insincerity,-2
inspiration,3
inspirational,3
inspirations,3
inspire,3
inspired,3
inspires,3
inspiring,3
insult,-3
insulted,-3
insulter,-3
insulting,-3
insultingly,-3
insults,-3
intellect,2
intellects,2
intellectual,2
intellectualism,2
intellectuality,2
intellectually,2
intellectuals,2
intelligence,2
intelligences,2
intelligent,2
intelligently,2
intelligentsia,2
intelligibility,2
intelligible,2
intelligibly,2
interest,2
interested,2
interestedly,2
interesting,2
interestingly,2
interests,2
interrupt,-2
interrupted,-2
interruptibility,-2
interrupting,-2
interruption,-2
interruptions,-2
interrupts,-2
intimidate,-4
intimidated,-4
intimidates,-4
intimidating,-4
intimidation,-4
intimidatory,-4
invigorate,2
invigorated,2
invigorating,2
invigoratingly,2
irrational,-3
irrationalities,-3
irrationality,-3
irrationally,-3
irritability,-3
irritable,-3
irritably,-3
irritant,-3
irritants,-3
irritate,-3
irritated,-3
irritatedly,-3
irritates,-3
irritating,-3
irritatingly,-3
irritation,-3
